com.TwentyCodes.android.LocationRinger.LocationRinger -> com.TwentyCodes.android.LocationRinger.LocationRinger:
    int ringtone_button -> N
    int ringtone_info -> O
    int ringtone_silent_toggle -> P
    int ringtone_volume -> Q
    int save_ringer_button -> R
    int scrollview -> S
    int search -> T
    int search_progress -> U
    int send -> V
    int skyhook_img -> W
    int tc_img -> X
    int text -> Y
    int update_interval -> Z
    int update_interval_info -> aa
    int widget_get_location_button -> ab
    int wifi_toggle -> ac
com.TwentyCodes.android.LocationRinger.R$layout -> com.TwentyCodes.android.LocationRinger.g:
    int address_dialog -> a
    int alarm_volume -> b
    int exception_activity -> c
    int exception_list_item -> d
    int first_boot_dialog -> e
    int get_location_widget -> f
    int list_item -> g
    int map_info -> h
    int music_volume -> i
    int notification_ringtone -> j
    int powered_by_skyhook -> k
    int report_list_activity -> l
    int ringer_info -> m
    int ringer_info_button_bar -> n
    int ringer_list -> o
    int ringtone -> p
    int simple_list_item -> q
    int update_interval -> r
com.TwentyCodes.android.LocationRinger.R$string -> com.TwentyCodes.android.LocationRinger.h:
    int about -> a
    int accuracy -> b
    int accuracy_about -> c
    int add_a_feature -> d
    int add_a_ringer -> e
    int add_feature -> f
    int address -> g
    int alarm_volume -> h
    int app_name -> i
    int applying -> j
    int backup -> k
    int backup_about -> l
    int backup_and_restore -> m
    int bluetooth -> n
    int bt_disabled -> o
    int bt_enabled -> p
    int cant_delete_default -> q
    int contact_us -> r
    int crash -> s
    int data -> t
    int default_hint -> u
    int default_ringer -> v
    int default_save_hint -> w
    int deleteing -> x
    int description -> y
    int disable -> z
    int edit_location -> A
    int editing -> B
    int editing_location -> C
    int email -> D
    int email_about -> E
    int enable -> F
    int gathering -> G
    int gps_fix -> H
    int hello -> I
    int ignore_location -> J
    int ignore_location_about -> K
    int loading -> L
    int location_and_radius -> M
    int map_editiing_disabled -> N
    int map_editing_enabled -> O
    int music_volume -> P
    int new_ringer -> Q
    int notification_ringtone -> R
    int notification_ringtone_options -> S
    int other_volume_levels -> T
    int radius -> U
    int refresh -> V
    int registered -> W
    int restore -> X
    int restore_about -> Y
    int ringer_name -> Z
    int ringer_options -> aa
    int ringtone -> ab
    int ringtone_options -> ac
    int save_ringer -> ad
    int saving -> ae
    int search -> af
    int select_tone -> ag
    int send -> ah
    int sending -> ai
    int settings -> aj
    int silent_disabled -> ak
    int silent_enabled -> al
    int skyhook_error_registration -> am
    int sorry -> an
    int sorry_theres_trouble -> ao
    int start_on_boot -> ap
    int start_on_boot_about -> aq
    int start_service -> ar
    int stop_service -> as
    int toasty -> at
    int toasty_about -> au
    int update_interval -> av
    int update_interval_about -> aw
    int upgrading -> ax
    int version_info -> ay
    int volume -> az
    int welcome -> aA
    int wifi -> aB
    int wifi_disabled -> aC
    int wifi_enabled -> aD
com.TwentyCodes.android.LocationRinger.R$xml -> com.TwentyCodes.android.LocationRinger.i:
    int setings -> a
    int updatelocationwidgetinfo -> b
com.TwentyCodes.android.LocationRinger.db.DatabaseListener -> a.a:
    void onDatabaseUpgradeComplete() -> a
    void onRingerDeletionComplete() -> b
    void onRestoreComplete() -> c
    void onDatabaseUpgrade() -> d
com.TwentyCodes.android.LocationRinger.db.RingerDatabase -> a.b:
    java.lang.String TAG -> w
    android.content.Context mContext -> x
    android.database.sqlite.SQLiteDatabase mDb -> y
    boolean isUpgrading -> a
    java.lang.String RINGER_INFO_TABLE -> z
    com.TwentyCodes.android.LocationRinger.db.DatabaseListener mListener -> A
    int DATABASE_VERSION -> B
    java.lang.String DATABASE_NAME -> C
    java.lang.String RINGER_TABLE -> D
    java.lang.String KEY_RINGER_NAME -> b
    java.lang.String KEY_RINGTONE -> c
    java.lang.String KEY_NOTIFICATION_RINGTONE -> d
    java.lang.String KEY_RINGTONE_IS_SILENT -> e
    java.lang.String KEY_NOTIFICATION_IS_SILENT -> f
    java.lang.String KEY_IS_ENABLED -> g
    java.lang.String KEY_RADIUS -> h
    java.lang.String KEY_LOCATION_LAT -> i
    java.lang.String KEY_LOCATION_LON -> j
    java.lang.String KEY_RINGTONE_URI -> k
    java.lang.String KEY_NOTIFICATION_RINGTONE_URI -> l
    java.lang.String KEY_RINGTONE_VOLUME -> m
    java.lang.String KEY_NOTIFICATION_RINGTONE_VOLUME -> n
    java.lang.String KEY_WIFI -> o
    java.lang.String KEY_BT -> p
    java.lang.String KEY_MUSIC_VOLUME -> q
    java.lang.String KEY_ALARM_VOLUME -> r
    java.lang.String KEY_VALUE -> s
    java.lang.String KEY -> t
    java.lang.String KEY_UPDATE_INTERVAL -> u
    java.lang.String KEY_PLUS_BUTTON_HINT -> v
    251:253:boolean parseBoolean(java.lang.String) -> a
    279:293:boolean backup() -> a
    304:314:java.lang.String checkRingerName(java.lang.String) -> c
    327:337:void copyFile(java.io.File,java.io.File) -> a
    346:376:void deleteRinger(long) -> a
    383:383:android.database.Cursor getAllRingers() -> b
    392:402:java.util.List getAllRingerTitles() -> c
    412:412:android.database.Cursor getRingerFromId(long) -> b
    422:422:android.database.Cursor getRingerInfo(java.lang.String) -> b
    433:441:java.lang.String getRingerName(long) -> c
    451:480:void insertRinger(android.content.ContentValues,android.content.ContentValues) -> a
    489:495:boolean isRingerEnabled(long) -> d
    504:526:void restore() -> d
    530:533:int setRingerEnabled(long,boolean) -> a
    544:570:void updateRinger(long,android.content.ContentValues,android.content.ContentValues) -> a
    579:595:void updateRowIds(long) -> e
    41:41:android.content.Context access$0(com.TwentyCodes.android.LocationRinger.db.RingerDatabase) -> a
    45:45:com.TwentyCodes.android.LocationRinger.db.DatabaseListener access$1(com.TwentyCodes.android.LocationRinger.db.RingerDatabase) -> b
    42:42:android.database.sqlite.SQLiteDatabase access$2(com.TwentyCodes.android.LocationRinger.db.RingerDatabase) -> c
    577:577:void access$3(com.TwentyCodes.android.LocationRinger.db.RingerDatabase,long) -> a
com.TwentyCodes.android.LocationRinger.db.RingerDatabase$1 -> a.c:
    com.TwentyCodes.android.LocationRinger.db.RingerDatabase this$0 -> a
    351:353:void handleMessage(android.os.Message) -> handleMessage
com.TwentyCodes.android.LocationRinger.db.RingerDatabase$2 -> a.d:
    com.TwentyCodes.android.LocationRinger.db.RingerDatabase this$0 -> a
    long val$id -> b
    android.os.Handler val$handler -> c
    android.app.ProgressDialog val$progress -> d
    360:374:void run() -> run
com.TwentyCodes.android.LocationRinger.db.RingerDatabase$OpenHelper -> a.e:
    com.TwentyCodes.android.LocationRinger.db.RingerDatabase this$0 -> a
    106:157:void convert2to3(android.database.sqlite.SQLiteDatabase) -> a
    165:177:void createDatabase(android.database.sqlite.SQLiteDatabase) -> b
    187:192:void onCreate(android.database.sqlite.SQLiteDatabase) -> onCreate
    202:240:void onUpgrade(android.database.sqlite.SQLiteDatabase,int,int) -> onUpgrade
    164:164:void access$0(com.TwentyCodes.android.LocationRinger.db.RingerDatabase$OpenHelper,android.database.sqlite.SQLiteDatabase) -> a
    104:104:void access$1(com.TwentyCodes.android.LocationRinger.db.RingerDatabase$OpenHelper,android.database.sqlite.SQLiteDatabase) -> b
    88:88:com.TwentyCodes.android.LocationRinger.db.RingerDatabase access$2(com.TwentyCodes.android.LocationRinger.db.RingerDatabase$OpenHelper) -> a
com.TwentyCodes.android.LocationRinger.db.RingerDatabase$OpenHelper$1 -> a.f:
    com.TwentyCodes.android.LocationRinger.db.RingerDatabase$OpenHelper this$1 -> a
    212:214:void handleMessage(android.os.Message) -> handleMessage
com.TwentyCodes.android.LocationRinger.db.RingerDatabase$OpenHelper$2 -> a.g:
    com.TwentyCodes.android.LocationRinger.db.RingerDatabase$OpenHelper this$1 -> a
    int val$oldVersion -> b
    android.database.sqlite.SQLiteDatabase val$db -> c
    android.os.Handler val$handler -> d
    221:238:void run() -> run
com.TwentyCodes.android.LocationRinger.debug.Debug -> b.a:
    boolean DEBUG -> a
    float FUDGE_FACTOR -> b
    boolean DROP_TABLE_EVERY_TIME -> c
    int MAX_RADIUS_IN_METERS -> d
com.TwentyCodes.android.LocationRinger.receivers.GetLocationWidget -> com.TwentyCodes.android.LocationRinger.receivers.GetLocationWidget:
    java.lang.String TAG -> a
    42:65:void onUpdate(android.content.Context,android.appwidget.AppWidgetManager,int[]) -> onUpdate
    78:89:void onReceive(android.content.Context,android.content.Intent) -> onReceive
    103:105:void onDeleted(android.content.Context,int[]) -> onDeleted
com.TwentyCodes.android.LocationRinger.receivers.LocationReceiver -> com.TwentyCodes.android.LocationRinger.receivers.LocationReceiver:
    java.lang.String LR_ACTION_UPDATE -> a
    java.lang.String TAG -> e
    29:38:void onLocationUpdate(android.location.Location) -> a
com.TwentyCodes.android.LocationRinger.receivers.SystemReceiver -> com.TwentyCodes.android.LocationRinger.receivers.SystemReceiver:
    java.lang.String BATTERY_LOW -> a
    java.lang.String TAG -> b
    42:79:void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.TwentyCodes.android.LocationRinger.services.LocationService -> com.TwentyCodes.android.LocationRinger.services.LocationService:
    int GATHERING_LOCATION_ONGING_NOTIFICATION_ID -> g
    android.content.SharedPreferences mSettings -> h
    android.app.NotificationManager mNotificationManager -> i
    38:39:int onStartCommand(android.content.Intent,int,int) -> onStartCommand
    48:51:void onDestroy() -> onDestroy
    59:64:void onCreate() -> onCreate
    71:77:void startOnGoingNotification() -> b
com.TwentyCodes.android.LocationRinger.services.RingerProcessingService -> com.TwentyCodes.android.LocationRinger.services.RingerProcessingService:
    java.lang.String TAG -> a
    int mStartId -> b
    android.location.Location mLocation -> c
    com.TwentyCodes.android.LocationRinger.db.RingerDatabase mDb -> d
    android.os.PowerManager$WakeLock mWakeLock -> e
    android.media.AudioManager mAudioManager -> f
    android.content.SharedPreferences mSettings -> g
    android.net.wifi.WifiManager mWifiManager -> h
    android.bluetooth.BluetoothAdapter mBluetoothAdapter -> i
    63:165:void applyRinger(android.content.ContentValues) -> a
    176:183:java.lang.String applyRingtone(int,boolean,java.lang.String) -> a
    232:232:android.os.IBinder onBind(android.content.Intent) -> onBind
    241:254:void onCreate() -> onCreate
    258:262:void onDestroy() -> onDestroy
    274:302:int onStartCommand(android.content.Intent,int,int) -> onStartCommand
    310:358:void processRingers() -> a
    367:382:android.content.ContentValues getRinger(android.content.ContentValues,long) -> a
    391:391:android.content.ContentValues getRinger(long) -> a
    406:424:void setStreamVolume(int,int) -> a
com.TwentyCodes.android.LocationRinger.ui.FirstBootDialog -> com.TwentyCodes.android.LocationRinger.ui.a:
    62:67:void build(android.content.Context) -> a
    74:76:void onClick(android.view.View) -> onClick
com.TwentyCodes.android.LocationRinger.ui.RadiusOverlay -> com.TwentyCodes.android.LocationRinger.ui.b:
    com.google.android.maps.OverlayItem mOverlayItem -> a
    com.google.android.maps.GeoPoint mPoint -> b
    float mRadius -> c
    int mColor -> d
    com.google.android.maps.GeoPoint mRadiusPoint -> e
    64:105:void draw(android.graphics.Canvas,com.google.android.maps.MapView,boolean) -> draw
    112:112:com.google.android.maps.GeoPoint getLocation() -> a
    117:118:boolean onTap(com.google.android.maps.GeoPoint,com.google.android.maps.MapView) -> onTap
    126:127:void setColor(int) -> a
    134:135:void setLocation(com.google.android.maps.GeoPoint) -> a
    143:144:void setRadius(int) -> b
    148:148:int getZoomLevel() -> b
com.TwentyCodes.android.LocationRinger.ui.RingerInformationActivity -> com.TwentyCodes.android.LocationRinger.ui.RingerInformationActivity:
    java.lang.String KEY_ROWID -> a
    int SAVE_ID -> b
    java.lang.String TAG -> c
    int ADD_ID -> d
    android.widget.SeekBar mRingtonVolume -> e
    android.widget.SeekBar mRadius -> f
    android.widget.SeekBar mNotificationRingtoneVolume -> g
    com.TwentyCodes.android.location.MapView mMapView -> h
    android.widget.EditText mNotificationRingtone -> i
    android.widget.EditText mRingerName -> j
    android.widget.EditText mRingtone -> k
    android.widget.ToggleButton mNotificationRingtoneToggle -> l
    android.widget.ToggleButton mRingerToggle -> m
    android.widget.ToggleButton mRingtoneToggle -> n
    com.TwentyCodes.android.LocationRinger.ui.ScrollView mScrollView -> o
    java.lang.String mRingtoneURI -> p
    java.lang.String mNotificationRingtoneURI -> q
    android.widget.ToggleButton mMapEditToggle -> r
    com.TwentyCodes.android.LocationRinger.ui.RadiusOverlay mRadiusOverlay -> s
    long mRowID -> t
    android.widget.ToggleButton mWifiToggle -> u
    android.widget.ToggleButton mBTToggle -> v
    com.google.android.maps.GeoPoint mPoint -> w
    android.widget.SeekBar mAlarmVolume -> x
    android.widget.ProgressBar mMusicVolume -> y
    com.TwentyCodes.android.SkyHook.SkyHook mSkyHook -> z
    android.app.ProgressDialog mGpsProgress -> A
    boolean isFirstFix -> B
    86:118:void addFeature(int) -> a
    125:134:void displayFeaturesDialog() -> a
    144:156:void getRingtoneURI(int,java.lang.String) -> a
    161:161:boolean isRouteDisplayed() -> isRouteDisplayed
    169:184:void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    192:254:void onCheckedChanged(android.widget.CompoundButton,boolean) -> onCheckedChanged
    262:294:void onClick(android.view.View) -> onClick
    310:508:void onCreate(android.os.Bundle) -> onCreate
    516:518:boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    527:529:void onDestroy() -> onDestroy
    537:560:void onLocationChanged(com.google.android.maps.GeoPoint,int) -> a
    566:579:void onLocationSelected(com.google.android.maps.GeoPoint) -> a
    587:595:boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    604:610:void onProgressChanged(android.widget.SeekBar,int,boolean) -> onProgressChanged
    615:615:void onStartTrackingTouch(android.widget.SeekBar) -> onStartTrackingTouch
    620:620:void onStopTrackingTouch(android.widget.SeekBar) -> onStopTrackingTouch
    627:699:void save() -> b
    85:85:void access$0(com.TwentyCodes.android.LocationRinger.ui.RingerInformationActivity,int) -> a
    74:74:com.TwentyCodes.android.LocationRinger.ui.RadiusOverlay access$1(com.TwentyCodes.android.LocationRinger.ui.RingerInformationActivity) -> a
    75:75:long access$2(com.TwentyCodes.android.LocationRinger.ui.RingerInformationActivity) -> b
    65:65:android.widget.EditText access$3(com.TwentyCodes.android.LocationRinger.ui.RingerInformationActivity) -> c
    68:68:android.widget.ToggleButton access$4(com.TwentyCodes.android.LocationRinger.ui.RingerInformationActivity) -> d
    61:61:android.widget.SeekBar access$5(com.TwentyCodes.android.LocationRinger.ui.RingerInformationActivity) -> e
    67:67:android.widget.ToggleButton access$6(com.TwentyCodes.android.LocationRinger.ui.RingerInformationActivity) -> f
    64:64:android.widget.EditText access$7(com.TwentyCodes.android.LocationRinger.ui.RingerInformationActivity) -> g
    72:72:java.lang.String access$8(com.TwentyCodes.android.LocationRinger.ui.RingerInformationActivity) -> h
    62:62:android.widget.SeekBar access$9(com.TwentyCodes.android.LocationRinger.ui.RingerInformationActivity) -> i
    66:66:android.widget.EditText access$10(com.TwentyCodes.android.LocationRinger.ui.RingerInformationActivity) -> j
    69:69:android.widget.ToggleButton access$11(com.TwentyCodes.android.LocationRinger.ui.RingerInformationActivity) -> k
    71:71:java.lang.String access$12(com.TwentyCodes.android.LocationRinger.ui.RingerInformationActivity) -> l
    60:60:android.widget.SeekBar access$13(com.TwentyCodes.android.LocationRinger.ui.RingerInformationActivity) -> m
    76:76:android.widget.ToggleButton access$14(com.TwentyCodes.android.LocationRinger.ui.RingerInformationActivity) -> n
    77:77:android.widget.ToggleButton access$15(com.TwentyCodes.android.LocationRinger.ui.RingerInformationActivity) -> o
    80:80:android.widget.ProgressBar access$16(com.TwentyCodes.android.LocationRinger.ui.RingerInformationActivity) -> p
    79:79:android.widget.SeekBar access$17(com.TwentyCodes.android.LocationRinger.ui.RingerInformationActivity) -> q
com.TwentyCodes.android.LocationRinger.ui.RingerInformationActivity$1 -> com.TwentyCodes.android.LocationRinger.ui.c:
    com.TwentyCodes.android.LocationRinger.ui.RingerInformationActivity this$0 -> a
    129:130:void onClick(android.content.DialogInterface,int) -> onClick
com.TwentyCodes.android.LocationRinger.ui.RingerInformationActivity$2 -> com.TwentyCodes.android.LocationRinger.ui.d:
    com.TwentyCodes.android.LocationRinger.ui.RingerInformationActivity this$0 -> a
    android.app.ProgressDialog val$progress -> b
    633:697:void run() -> run
com.TwentyCodes.android.LocationRinger.ui.RingerListActivity -> com.TwentyCodes.android.LocationRinger.ui.RingerListActivity:
    com.TwentyCodes.android.LocationRinger.db.RingerDatabase mDb -> c
    android.widget.ListView mListView -> d
    android.content.SharedPreferences mSettings -> e
    android.app.ProgressDialog mProgress -> f
    java.lang.String KEY_RINGER -> a
    java.lang.String KEY_INFO -> b
    int NEW_RINGER -> g
    int DELETE_ID -> h
    int ACTIVITY_CREATE -> i
    int ACTIVITY_EDIT -> j
    int SETTINGS -> k
    int BACKUP -> l
    int RESTORE -> m
    61:61:void done() -> e
    65:66:com.skyhookwireless.wps.WPSContinuation handleError(com.skyhookwireless.wps.WPSReturnCode) -> a
    71:73:void handleSuccess() -> f
    83:98:void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    102:104:void onClick(android.view.View) -> onClick
    113:122:boolean onContextItemSelected(android.view.MenuItem) -> onContextItemSelected
    130:149:void onCreate(android.os.Bundle) -> onCreate
    160:162:void onCreateContextMenu(android.view.ContextMenu,android.view.View,android.view.ContextMenu$ContextMenuInfo) -> onCreateContextMenu
    172:177:boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    187:188:void onDatabaseUpgrade() -> d
    196:199:void onDatabaseUpgradeComplete() -> a
    207:209:void onDestroy() -> onDestroy
    221:269:void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
    279:299:boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    307:308:void onRestoreComplete() -> c
    315:316:void onRingerDeletionComplete() -> b
    323:325:void populate() -> g
    332:342:void restartService() -> h
    44:44:com.TwentyCodes.android.LocationRinger.db.RingerDatabase access$0(com.TwentyCodes.android.LocationRinger.ui.RingerListActivity) -> a
com.TwentyCodes.android.LocationRinger.ui.RingerListActivity$1 -> com.TwentyCodes.android.LocationRinger.ui.e:
    com.TwentyCodes.android.LocationRinger.ui.RingerListActivity this$0 -> a
    long val$id -> b
    android.app.ProgressDialog val$progress -> c
    227:267:void run() -> run
com.TwentyCodes.android.LocationRinger.ui.RingerListAdapter -> com.TwentyCodes.android.LocationRinger.ui.f:
    java.lang.String TAG -> a
    com.TwentyCodes.android.LocationRinger.db.RingerDatabase mDb -> b
    java.util.List mList -> c
    android.view.LayoutInflater mInflater -> d
    40:41:void notifyDataSetChanged() -> notifyDataSetChanged
    64:64:int getCount() -> getCount
    69:69:java.lang.String getItem(int) -> a
    74:74:long getItemId(int) -> getItemId
    87:138:android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    1:1:java.lang.Object getItem(int) -> getItem
    43:43:com.TwentyCodes.android.LocationRinger.db.RingerDatabase access$1(com.TwentyCodes.android.LocationRinger.ui.RingerListAdapter) -> a
com.TwentyCodes.android.LocationRinger.ui.RingerListAdapter$1 -> com.TwentyCodes.android.LocationRinger.ui.g:
    com.TwentyCodes.android.LocationRinger.ui.RingerListAdapter this$0 -> a
    int val$position -> b
    128:129:void onCheckedChanged(android.widget.CompoundButton,boolean) -> onCheckedChanged
com.TwentyCodes.android.LocationRinger.ui.RingerListAdapter$ViewHolder -> com.TwentyCodes.android.LocationRinger.ui.h:
    android.widget.TextView text -> a
    android.widget.CheckBox checkbox -> b
    com.TwentyCodes.android.LocationRinger.ui.RingerListAdapter this$0 -> c
com.TwentyCodes.android.LocationRinger.ui.ScrollView -> com.TwentyCodes.android.LocationRinger.ui.ScrollView:
    boolean isEnabled -> a
    55:56:void setScrollEnabled(boolean) -> a
    60:60:boolean onInterceptTouchEvent(android.view.MotionEvent) -> onInterceptTouchEvent
    65:65:boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
com.TwentyCodes.android.LocationRinger.ui.SearchDialog -> com.TwentyCodes.android.LocationRinger.ui.i:
    java.lang.String TAG -> a
    android.widget.ListView mAddressList -> b
    android.widget.EditText mAddress -> c
    org.json.JSONArray mResults -> d
    android.widget.ProgressBar mProgress -> e
    android.os.Handler mHandler -> f
    android.content.Context mContext -> g
    com.TwentyCodes.android.LocationRinger.LocationSelectedListener mListener -> h
    75:85:java.util.ArrayList getAddress() -> a
    96:105:com.google.android.maps.GeoPoint getCoords(int) -> a
    110:161:void onClick(android.view.View) -> onClick
    167:170:void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
    41:41:android.widget.EditText access$0(com.TwentyCodes.android.LocationRinger.ui.SearchDialog) -> a
    42:42:void access$1(com.TwentyCodes.android.LocationRinger.ui.SearchDialog,org.json.JSONArray) -> a
    42:42:org.json.JSONArray access$2(com.TwentyCodes.android.LocationRinger.ui.SearchDialog) -> b
    44:44:android.os.Handler access$3(com.TwentyCodes.android.LocationRinger.ui.SearchDialog) -> c
    40:40:android.widget.ListView access$4(com.TwentyCodes.android.LocationRinger.ui.SearchDialog) -> d
    45:45:android.content.Context access$5(com.TwentyCodes.android.LocationRinger.ui.SearchDialog) -> e
    73:73:java.util.ArrayList access$6(com.TwentyCodes.android.LocationRinger.ui.SearchDialog) -> f
    43:43:android.widget.ProgressBar access$7(com.TwentyCodes.android.LocationRinger.ui.SearchDialog) -> g
com.TwentyCodes.android.LocationRinger.ui.SearchDialog$1 -> com.TwentyCodes.android.LocationRinger.ui.j:
    com.TwentyCodes.android.LocationRinger.ui.SearchDialog this$0 -> a
    android.view.View val$v -> b
    119:157:void run() -> run
    115:115:com.TwentyCodes.android.LocationRinger.ui.SearchDialog access$0(com.TwentyCodes.android.LocationRinger.ui.SearchDialog$1) -> a
com.TwentyCodes.android.LocationRinger.ui.SearchDialog$1$1 -> com.TwentyCodes.android.LocationRinger.ui.k:
    com.TwentyCodes.android.LocationRinger.ui.SearchDialog$1 this$1 -> a
    android.view.View val$v -> b
    135:142:void run() -> run
com.TwentyCodes.android.LocationRinger.ui.SearchDialog$1$2 -> com.TwentyCodes.android.LocationRinger.ui.l:
    com.TwentyCodes.android.LocationRinger.ui.SearchDialog$1 this$1 -> a
    android.view.View val$v -> b
    149:154:void run() -> run
com.TwentyCodes.android.LocationRinger.ui.SettingsActivity -> com.TwentyCodes.android.LocationRinger.ui.SettingsActivity:
    java.lang.String SETTINGS -> a
    java.lang.String UPDATE_INTVERVAL -> b
    java.lang.String IGNORE_LOCATION -> c
    java.lang.String ACCURACY -> d
    java.lang.String TOASTY -> e
    java.lang.String EMAIL -> f
    java.lang.String START_ON_BOOT -> g
    java.lang.String IS_SERVICE_STARTED -> h
    java.lang.String IS_FIRST_BOOT -> i
    java.lang.String IS_REGISTERED -> j
    java.lang.String IS_FIRST_RINGER_PROCESSING -> k
    java.lang.String IS_DEFAULT -> l
    java.lang.String RESTORE -> m
    java.lang.String BACKUP -> n
    52:56:void onCreate(android.os.Bundle) -> onCreate
    63:64:boolean onPreferenceClick(android.preference.Preference) -> onPreferenceClick
    77:95:android.content.Intent generateEmailIntent() -> a
    104:118:boolean backup(android.content.Context) -> a
    130:140:void copyFile(java.io.File,java.io.File) -> a
    148:165:void restore(android.content.Context) -> b
com.TwentyCodes.android.LocationRinger.ui.TextViewPreference -> com.TwentyCodes.android.LocationRinger.ui.TextViewPreference:
    66:91:android.view.View onCreateView(android.view.ViewGroup) -> onCreateView
com.TwentyCodes.android.LocationRinger.ui.VersionInformationPreference -> com.TwentyCodes.android.LocationRinger.ui.VersionInformationPreference:
    android.content.Context mContext -> a
    77:116:android.view.View onCreateView(android.view.ViewGroup) -> onCreateView
com.TwentyCodes.android.SkyHook.R -> com.TwentyCodes.android.SkyHook.a:
com.TwentyCodes.android.SkyHook.R$array -> com.TwentyCodes.android.SkyHook.b:
    int accuracy -> a
    int accuracy_strings -> b
    int features -> c
    int ignore -> d
    int ignore_strings -> e
    int runtime_string -> f
    int runtimes -> g
com.TwentyCodes.android.SkyHook.R$attr -> com.TwentyCodes.android.SkyHook.c:
com.TwentyCodes.android.SkyHook.R$drawable -> com.TwentyCodes.android.SkyHook.d:
    int compass -> a
    int icon -> b
    int logoidea3 -> c
    int needle -> d
    int newstatusbar_icon -> e
    int skyhook_logo -> f
    int skyhook_logo_alpha -> g
    int skyhook_logo_alpha_small -> h
    int statusbar_icon -> i
    int tc_logo_complete -> j
    int user -> k
com.TwentyCodes.android.SkyHook.R$id -> com.TwentyCodes.android.SkyHook.e:
    int add_a_feature_label -> a
    int add_feature_button -> b
    int add_ringer_button -> c
    int add_ringer_button_hint -> d
    int address -> e
    int address_list -> f
    int alarm_volume -> g
    int alarm_volume_info -> h
    int bluetooth_toggle -> i
    int buttons -> j
    int data_label -> k
    int description -> l
    int exception_text -> m
    int exception_title -> n
    int info -> o
    int map_controls -> p
    int map_edit_toggle -> q
    int map_info -> r
    int map_mode -> s
    int mapview -> t
    int mark_my_location -> u
    int msg_scrollview -> v
    int music_volume -> w
    int music_volume_info -> x
    int my_location -> y
    int notification_ringtone -> z
    int notification_ringtone_button -> A
    int notification_ringtone_info -> B
    int notification_ringtone_volume -> C
    int notification_silent_toggle -> D
    int ok -> E
    int ok_button -> F
    int radius -> G
    int ringer_enabled_checkbox -> H
    int ringer_list -> I
    int ringer_name -> J
    int ringer_options -> K
    int ringer_toggle -> L
    int ringtone -> M
    int ringtone_button -> N
    int ringtone_info -> O
    int ringtone_silent_toggle -> P
    int ringtone_volume -> Q
    int save_ringer_button -> R
    int scrollview -> S
    int search -> T
    int search_progress -> U
    int send -> V
    int skyhook_img -> W
    int tc_img -> X
    int text -> Y
    int update_interval -> Z
    int update_interval_info -> aa
    int widget_get_location_button -> ab
    int wifi_toggle -> ac
